SMILES_start_group,SMILES_end_group,SMILES_repeating_unitA,molpercent_repeating_unitA,SMILES_repeating_unitB,molpercent_repeating_unitB,SMILES_repeating_unitC,molpercent_repeating_unitC,SMILES_repeating_unitD,molpercent_repeating_unitD,SMILES_repeating_unitE,molpercent_repeating_unitE,Mn,polymer_concentration_wpercent,additive1,additive1_concentration_molar,additive1_concentration_weight_percent,additive2,additive2_concentration_molar,additive2_concentration_weight_percent,def_type,pH,cloud_point
[C](C)(C)(C#N),[C](C)(C)C#N,[CH2][CH](C(=O)NC(C)C),0.8,[CH2][CH](C(=O)O),0.2,,,,,,,11500.0,0.01,,,,,,,0.1,7.0,41.75170516967773
[C](C)(C)(C#N),[C](C)(C)C#N,[CH2][CH](C(=O)NC(C)C),0.8,[CH2][CH](C(=O)O),0.125,[CH2][CH](C(=O)NC1CC1),0.075,,,,,11700.0,0.01,,,,,,,0.1,7.0,42.21504974365234
[C](C)(C)(C#N),[C](C)(C)C#N,[CH2][CH](C(=O)NC(C)C),0.8,[CH2][CH](C(=O)O),0.125,[CH2][CH](C(=O)NC1CCC1),0.075,,,,,12000.0,0.01,,,,,,,0.1,7.0,37.96017074584961
[C](C)(C)(C#N),[C](C)(C)C#N,[CH2][CH](C(=O)NC(C)C),0.8,[CH2][CH](C(=O)O),0.125,[CH2][CH](C(=O)NC1CCCC1),0.075,,,,,12200.0,0.01,,,,,,,0.1,7.0,43.22875595092773
[C](C)(C)(C#N),[C](C)(C)C#N,[CH2][CH](C(=O)NC(C)C),0.8,[CH2][CH](C(=O)O),0.125,[CH2][CH](C(=O)NC1CCCCCC1),0.075,,,,,12500.0,0.01,,,,,,,0.1,7.0,42.251712799072266
[C](C)(C)(C#N),[C](C)(C)C#N,[CH2][CH](C(=O)NC(C)C),0.8,[CH2][CH](C(=O)O),0.125,[CH2][CH](C(=O)NC1CCCCCCC1),0.075,,,,,12600.0,0.01,,,,,,,0.1,7.0,42.84540939331055
[C](C)(C)(C#N),[C](C)(C)C#N,[CH2][CH](C(=O)NC(C)C),0.8,[CH2][CH](C(=O)O),0.125,[CH2][CH](C(=O)NCCC),0.075,,,,,12600.0,0.01,,,,,,,0.1,7.0,42.0278205871582
[C](C)(C)(C#N),[C](C)(C)C#N,[CH2][CH](C(=O)NC(C)C),0.8,[CH2][CH](C(=O)O),0.125,[CH2][CH](C(=O)NCCCC),0.075,,,,,12700.0,0.01,,,,,,,0.1,7.0,39.35423278808594
[C](C)(C)(C#N),[C](C)(C)C#N,[CH2][CH](C(=O)NC(C)C),0.8,[CH2][CH](C(=O)O),0.125,[CH2][CH](C(=O)NC(C)(C)C),0.075,,,,,12900.0,0.01,,,,,,,0.1,7.0,37.64262008666992
[C](C)(C)(C#N),[C](C)(C)C#N,[CH2][CH](C(=O)NC(C)C),0.8,[CH2][CH](C(=O)O),0.125,[CH2][CH](C(=O)NCCCCC),0.075,,,,,12900.0,0.01,,,,,,,0.1,7.0,38.6512336730957
[C](C)(C)(C#N),[C](C)(C)C#N,[CH2][CH](C(=O)NC(C)C),0.8,[CH2][CH](C(=O)O),0.125,[CH2][CH](C(=O)NCCCCCCC),0.075,,,,,13100.0,0.01,,,,,,,0.1,7.0,39.44462585449219
[C](C)(C)(C#N),[C](C)(C)C#N,[CH2][CH](C(=O)NC(C)C),0.8,[CH2][CH](C(=O)O),0.125,[CH2][CH](C(=O)NCCCCCCCC),0.075,,,,,13200.0,0.01,,,,,,,0.1,7.0,40.05268096923828
[C](C)(C)(C#N),[C](C)(C)C#N,[CH2][CH](C(=O)NC(C)C),0.8,[CH2][CH](C(=O)O),0.2,,,,,,,11500.0,0.005,,,,,,,0.1,7.0,41.7679443359375
[C](C)(C)(C#N),[C](C)(C)C#N,[CH2][CH](C(=O)NC(C)C),0.8,[CH2][CH](C(=O)O),0.125,[CH2][CH](C(=O)NC1CC1),0.075,,,,,11700.0,0.005,,,,,,,0.1,7.0,42.230804443359375
[C](C)(C)(C#N),[C](C)(C)C#N,[CH2][CH](C(=O)NC(C)C),0.8,[CH2][CH](C(=O)O),0.125,[CH2][CH](C(=O)NC1CCC1),0.075,,,,,12000.0,0.005,,,,,,,0.1,7.0,37.97459411621094
[C](C)(C)(C#N),[C](C)(C)C#N,[CH2][CH](C(=O)NC(C)C),0.8,[CH2][CH](C(=O)O),0.125,[CH2][CH](C(=O)NC1CCCC1),0.075,,,,,12200.0,0.005,,,,,,,0.1,7.0,43.2443962097168
[C](C)(C)(C#N),[C](C)(C)C#N,[CH2][CH](C(=O)NC(C)C),0.8,[CH2][CH](C(=O)O),0.125,[CH2][CH](C(=O)NC1CCCCCC1),0.075,,,,,12500.0,0.005,,,,,,,0.1,7.0,42.2673225402832
[C](C)(C)(C#N),[C](C)(C)C#N,[CH2][CH](C(=O)NC(C)C),0.8,[CH2][CH](C(=O)O),0.125,[CH2][CH](C(=O)NC1CCCCCCC1),0.075,,,,,12600.0,0.005,,,,,,,0.1,7.0,42.86104202270508
[C](C)(C)(C#N),[C](C)(C)C#N,[CH2][CH](C(=O)NC(C)C),0.8,[CH2][CH](C(=O)O),0.125,[CH2][CH](C(=O)NCCC),0.075,,,,,12600.0,0.005,,,,,,,0.1,7.0,42.04395294189453
[C](C)(C)(C#N),[C](C)(C)C#N,[CH2][CH](C(=O)NC(C)C),0.8,[CH2][CH](C(=O)O),0.125,[CH2][CH](C(=O)NCCCC),0.075,,,,,12700.0,0.005,,,,,,,0.1,7.0,39.37032699584961
[C](C)(C)(C#N),[C](C)(C)C#N,[CH2][CH](C(=O)NC(C)C),0.8,[CH2][CH](C(=O)O),0.125,[CH2][CH](C(=O)NC(C)(C)C),0.075,,,,,12900.0,0.005,,,,,,,0.1,7.0,37.65754699707031
[C](C)(C)(C#N),[C](C)(C)C#N,[CH2][CH](C(=O)NC(C)C),0.8,[CH2][CH](C(=O)O),0.125,[CH2][CH](C(=O)NCCCCC),0.075,,,,,12900.0,0.005,,,,,,,0.1,7.0,38.66689682006836
[C](C)(C)(C#N),[C](C)(C)C#N,[CH2][CH](C(=O)NC(C)C),0.8,[CH2][CH](C(=O)O),0.125,[CH2][CH](C(=O)NCCCCCCC),0.075,,,,,13100.0,0.005,,,,,,,0.1,7.0,39.46070861816406
[C](C)(C)(C#N),[C](C)(C)C#N,[CH2][CH](C(=O)NC(C)C),0.8,[CH2][CH](C(=O)O),0.125,[CH2][CH](C(=O)NCCCCCCCC),0.075,,,,,13200.0,0.005,,,,,,,0.1,7.0,40.068729400634766
[C](C)(C)(C#N),[C](C)(C)C#N,[CH2][CH](C(=O)NC(C)C),0.8,[CH2][CH](C(=O)O),0.185,[CH2][CH](C(=O)NCCC),0.015,,,,,,0.01,,,,,,,0.1,7.0,
[C](C)(C)(C#N),[C](C)(C)C#N,[CH2][CH](C(=O)NC(C)C),0.8,[CH2][CH](C(=O)O),0.17,[CH2][CH](C(=O)NCCC),0.03,,,,,,0.01,,,,,,,0.1,7.0,
[C](C)(C)(C#N),[C](C)(C)C#N,[CH2][CH](C(=O)NC(C)C),0.8,[CH2][CH](C(=O)O),0.14,[CH2][CH](C(=O)NCCC),0.06,,,,,,0.01,,,,,,,0.1,7.0,
[C](C)(C)(C#N),[C](C)(C)C#N,[CH2][CH](C(=O)NC(C)C),0.8,[CH2][CH](C(=O)O),0.08,[CH2][CH](C(=O)NCCC),0.12,,,,,,0.01,,,,,,,0.1,7.0,
[C](C)(C)(C#N),[C](C)(C)C#N,[CH2][CH](C(=O)NC(C)C),0.8,[CH2][CH](C(=O)O),0.05,[CH2][CH](C(=O)NCCC),0.15,,,,,,0.01,,,,,,,0.1,7.0,
[C](C)(C)(C#N),[C](C)(C)C#N,[CH2][CH](C(=O)NC(C)C),0.8,[CH2][CH](C(=O)NCCC),0.2,,,,,,,,0.01,,,,,,,0.1,7.0,
[C](C)(C)(C#N),[C](C)(C)C#N,[CH2][CH](C(=O)NC(C)C),0.8,[CH2][CH](C(=O)O),0.185,[CH2][CH](C(=O)NCCCC),0.015,,,,,,0.01,,,,,,,0.1,7.0,
[C](C)(C)(C#N),[C](C)(C)C#N,[CH2][CH](C(=O)NC(C)C),0.8,[CH2][CH](C(=O)O),0.17,[CH2][CH](C(=O)NCCCC),0.03,,,,,,0.01,,,,,,,0.1,7.0,
[C](C)(C)(C#N),[C](C)(C)C#N,[CH2][CH](C(=O)NC(C)C),0.8,[CH2][CH](C(=O)O),0.05,[CH2][CH](C(=O)NCCCC),0.15,,,,,,0.01,,,,,,,0.1,7.0,
[C](C)(C)(C#N),[C](C)(C)C#N,[CH2][CH](C(=O)NC(C)C),0.8,[CH2][CH](C(=O)NCCCC),0.2,,,,,,,,0.01,,,,,,,0.1,7.0,
[C](C)(C)(C#N),[C](C)(C)C#N,[CH2][CH](C(=O)NC(C)C),0.8,[CH2][CH](C(=O)O),0.185,[CH2][CH](C(=O)NC(C)(C)C),0.015,,,,,,0.01,,,,,,,0.1,7.0,
[C](C)(C)(C#N),[C](C)(C)C#N,[CH2][CH](C(=O)NC(C)C),0.8,[CH2][CH](C(=O)O),0.17,[CH2][CH](C(=O)NC(C)(C)C),0.03,,,,,,0.01,,,,,,,0.1,7.0,
[C](C)(C)(C#N),[C](C)(C)C#N,[CH2][CH](C(=O)NC(C)C),0.8,[CH2][CH](C(=O)O),0.05,[CH2][CH](C(=O)NC(C)(C)C),0.15,,,,,,0.01,,,,,,,0.1,7.0,
[C](C)(C)(C#N),[C](C)(C)C#N,[CH2][CH](C(=O)NC(C)C),0.8,[CH2][CH](C(=O)NC(C)(C)C),0.2,,,,,,,,0.01,,,,,,,0.1,7.0,
[C](C)(C)(C#N),[C](C)(C)C#N,[CH2][CH](C(=O)NC(C)C),0.8,[CH2][CH](C(=O)O),0.185,[CH2][CH](C(=O)NC1CC1),0.015,,,,,,0.01,,,,,,,0.1,7.0,
[C](C)(C)(C#N),[C](C)(C)C#N,[CH2][CH](C(=O)NC(C)C),0.8,[CH2][CH](C(=O)O),0.17,[CH2][CH](C(=O)NC1CC1),0.03,,,,,,0.01,,,,,,,0.1,7.0,
[C](C)(C)(C#N),[C](C)(C)C#N,[CH2][CH](C(=O)NC(C)C),0.8,[CH2][CH](C(=O)O),0.05,[CH2][CH](C(=O)NC1CC1),0.15,,,,,,0.01,,,,,,,0.1,7.0,
[C](C)(C)(C#N),[C](C)(C)C#N,[CH2][CH](C(=O)NC(C)C),0.8,[CH2][CH](C(=O)NC1CC1),0.2,,,,,,,,0.01,,,,,,,0.1,7.0,
[C](C)(C)(C#N),[C](C)(C)C#N,[CH2][CH](C(=O)NC(C)C),0.8,[CH2][CH](C(=O)O),0.185,[CH2][CH](C(=O)NC1CCC1),0.015,,,,,,0.01,,,,,,,0.1,7.0,
[C](C)(C)(C#N),[C](C)(C)C#N,[CH2][CH](C(=O)NC(C)C),0.8,[CH2][CH](C(=O)O),0.17,[CH2][CH](C(=O)NC1CCC1),0.03,,,,,,0.01,,,,,,,0.1,7.0,
[C](C)(C)(C#N),[C](C)(C)C#N,[CH2][CH](C(=O)NC(C)C),0.8,[CH2][CH](C(=O)O),0.05,[CH2][CH](C(=O)NC1CCC1),0.15,,,,,,0.01,,,,,,,0.1,7.0,
[C](C)(C)(C#N),[C](C)(C)C#N,[CH2][CH](C(=O)NC(C)C),0.8,[CH2][CH](C(=O)NC1CCC1),0.2,,,,,,,,0.01,,,,,,,0.1,7.0,
[C](C)(C)(C#N),[C](C)(C)C#N,[CH2][CH](C(=O)NC(C)C),0.8,[CH2][CH](C(=O)O),0.17,[CH2][CH](C(=O)NC1CCCC1),0.03,,,,,,0.01,,,,,,,0.1,7.0,
